User-agent: *
Allow: /

# Sitemap
Sitemap: https://sebsglobal.com/sitemap.xml

# Özel / oturum sayfaları (ince içerik, dizine girmesin)
Disallow: /login.html
Disallow: /dashboard.html
Disallow: /auth/
Disallow: /report-output.html
Disallow: /public/verify-email.html
Disallow: /public/generate-pdf.html

# Allow all search engines to crawl all content
Allow: /modules/
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /fonts/

# Block specific file types that shouldn't be indexed
Disallow: *.pdf$
Disallow: *.doc$
Disallow: *.docx$
Disallow: *.xls$
Disallow: *.xlsx$
Disallow: *.ppt$
Disallow: *.pptx$
