User-agent: *
Allow: /

# Sitemap
Sitemap: https://cyberguard-academy.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin or private areas (if any)
# Disallow: /admin/
# Disallow: /private/

# Allow all search engines to crawl all content
Allow: /modules/
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /fonts/

# Block specific file types that shouldn't be indexed
Disallow: *.pdf$
Disallow: *.doc$
Disallow: *.docx$
Disallow: *.xls$
Disallow: *.xlsx$
Disallow: *.ppt$
Disallow: *.pptx$
